MJD,V-mag,SE,air.mass
58255.26692,11.5817,0.0037,2.161
58255.26738,11.5966,0.0037,2.153
58255.26786,11.5998,0.0038,2.144
58255.26832,11.6046,0.0039,2.136
58255.27556,11.5948,0.0039,2.019
58255.27603,11.5887,0.0038,2.012
58255.27650,11.5845,0.0038,2.004
58255.27698,11.5839,0.0038,1.997
58255.28421,11.5884,0.0038,1.895
58255.28469,11.6007,0.0038,1.889
58255.28516,11.5896,0.0037,1.883
58255.28564,11.5789,0.0035,1.877
58255.29286,11.5938,0.0033,1.788
58255.29334,11.5942,0.0031,1.782
58255.29382,11.5843,0.0029,1.777
58255.29428,11.5976,0.0027,1.772
58255.30149,11.5875,0.0025,1.694
58255.30197,11.5999,0.0024,1.689
58255.30244,11.5890,0.0023,1.684
58255.30292,11.5826,0.0024,1.679
58255.31014,11.5919,0.0027,1.611
58255.31061,11.5957,0.0030,1.606
58255.31108,11.5988,0.0032,1.602
58255.31155,11.5906,0.0033,1.598
58255.31875,11.6093,0.0034,1.537
58255.31922,11.5914,0.0034,1.534
58255.31970,11.5989,0.0033,1.530
58255.32016,11.5834,0.0032,1.526
58255.32737,11.5881,0.0030,1.472
58255.32785,11.5864,0.0027,1.469
58255.32832,11.5860,0.0024,1.465
58255.32881,11.5923,0.0021,1.462
58255.33603,11.5909,0.0018,1.414
58255.33650,11.5862,0.0015,1.411
58255.33698,11.5872,0.0013,1.408
58255.33748,11.5866,0.0012,1.405
58255.34465,11.5921,0.0011,1.362
58255.34513,11.5868,0.0011,1.360
58255.34560,11.5873,0.0011,1.357
58255.34606,11.5866,0.0011,1.354
58255.35326,11.5839,0.0011,1.316
58255.35374,11.5915,0.0011,1.314
58255.35421,11.5903,0.0012,1.311
58255.35469,11.5976,0.0012,1.309
58255.36192,11.5985,0.0013,1.275
58255.36240,11.5939,0.0014,1.272
58255.36287,11.5967,0.0016,1.270
58255.36336,11.5953,0.0017,1.268
58255.37058,11.5824,0.0018,1.238
58255.37105,11.5974,0.0019,1.236
58255.37154,11.5920,0.0019,1.234
58255.37201,11.5935,0.0020,1.232
58255.37924,11.5876,0.0020,1.205
58255.37971,11.5911,0.0021,1.203
58255.38019,11.5909,0.0021,1.201
58255.38067,11.5837,0.0020,1.200
58255.38789,11.5863,0.0020,1.175
58255.38837,11.5855,0.0019,1.174
58255.38884,11.5922,0.0018,1.172
58255.38932,11.5968,0.0017,1.171
58255.39652,11.5850,0.0016,1.149
58255.39700,11.5949,0.0016,1.148
58255.39748,11.5839,0.0015,1.147
58255.39794,11.5838,0.0014,1.145
58255.40517,11.5889,0.0014,1.126
58255.40566,11.5904,0.0015,1.125
58255.40613,11.5850,0.0015,1.124
58255.40661,11.5932,0.0016,1.123
58255.41382,11.5840,0.0017,1.106
58255.41429,11.5879,0.0017,1.105
58255.41477,11.5895,0.0018,1.104
58255.41524,11.5957,0.0018,1.103
58255.42252,11.5913,0.0019,1.088
58255.42300,11.5897,0.0019,1.087
58255.42348,11.5933,0.0019,1.086
58255.42396,11.5926,0.0019,1.086
58255.43116,11.5899,0.0019,1.073
58255.43162,11.5915,0.0020,1.072
58255.43211,11.5960,0.0020,1.072
58255.43258,11.5830,0.0020,1.071
58255.43979,11.5870,0.0021,1.060
58255.44027,11.5873,0.0021,1.060
58255.44074,11.5995,0.0022,1.059
58255.44122,11.5956,0.0022,1.058
58255.44841,11.5866,0.0023,1.050
58255.44890,11.5862,0.0023,1.049
58255.44937,11.5855,0.0023,1.048
58255.44985,11.5925,0.0023,1.048
58255.45706,11.5917,0.0022,1.041
58255.45753,11.5954,0.0022,1.041
58255.45801,11.5903,0.0021,1.040
58255.45848,11.5907,0.0021,1.040
58255.46568,11.5873,0.0020,1.034
58255.46616,11.5862,0.0020,1.034
58255.46663,11.5891,0.0021,1.034
58255.46709,11.5888,0.0021,1.033
58255.47431,11.5798,0.0022,1.030
58255.47478,11.6007,0.0022,1.030
58255.47525,11.5827,0.0023,1.029
58255.47573,11.5941,0.0024,1.029