HJD,UT Date,Camera,FWHM,Limit,mag,mag_err,flux(mJy),flux_err,Filter
2458559.68260,2019-03-17.1823511,bt,1.53,10.954,2.537,0.003,351054.499,996.439,g
2458559.68382,2019-03-17.1835642,bt,1.51,10.960,2.545,0.003,348300.920,939.833,g
2458559.68504,2019-03-17.1847790,bt,1.51,10.936,2.499,0.003,363361.269,1068.377,g
2458561.67614,2019-03-19.1760809,bt,1.51,10.948,2.562,0.004,343116.895,1175.305,g
2458561.67737,2019-03-19.1773079,bt,1.49,10.974,2.599,0.003,331530.082,1052.875,g
2458561.67859,2019-03-19.1785240,bt,1.49,11.066,2.810,0.004,272829.603,1057.392,g
2458562.67877,2019-03-20.1787964,bt,1.61,10.959,2.569,0.004,340607.721,1139.147,g
2458562.67998,2019-03-20.1800072,bt,1.62,10.930,2.505,0.003,361501.525,1115.458,g
2458562.68120,2019-03-20.1812262,bt,1.56,10.946,2.541,0.003,349634.872,1069.976,g
2458564.57164,2019-03-22.0718427,bl,1.43,11.312,3.146,0.004,200275.227,649.638,g
2458564.57284,2019-03-22.0730583,bl,1.44,11.318,3.136,0.004,202081.405,682.699,g
2458564.57407,2019-03-22.0742797,bl,1.45,11.296,3.101,0.004,208668.862,731.687,g
2458565.66801,2019-03-23.1683270,bt,1.46,10.124,2.148,0.005,502513.842,2511.959,g
2458565.66924,2019-03-23.1695532,bt,1.62,10.169,2.189,0.005,483484.562,2209.547,g
2458565.67046,2019-03-23.1707700,bt,1.56,10.259,2.197,0.006,479934.576,2765.456,g
2458566.56667,2019-03-24.0670722,bl,1.53,13.439,8.434,0.004,1535.532,5.551,g
2458566.56791,2019-03-24.0683015,bl,1.49,13.389,8.427,0.003,1545.967,4.700,g
2458566.56913,2019-03-24.0695298,bl,1.52,13.188,8.479,0.004,1473.074,5.198,g
2458567.56140,2019-03-25.0618996,bl,1.44,13.346,8.474,0.004,1481.487,5.373,g
2458567.56262,2019-03-25.0631163,bl,1.46,13.235,8.461,0.004,1498.352,5.671,g
2458567.56384,2019-03-25.0643343,bl,1.40,13.418,8.433,0.004,1538.060,5.178,g
2458570.75047,2019-03-28.2512686,bD,2.04,10.911,2.018,0.003,566082.793,1466.027,g
2458570.75175,2019-03-28.2525456,bD,2.03,10.909,2.009,0.003,570433.104,1418.024,g
2458570.75302,2019-03-28.2538192,bD,2.02,10.906,2.011,0.003,569836.734,1451.132,g
2458571.53180,2019-03-29.0326658,bl,1.50,10.615,5.734,0.016,18460.148,268.983,g
2458571.53301,2019-03-29.0338835,bl,1.54,10.724,5.682,0.032,19360.208,567.014,g
2458572.50470,2019-03-30.0056653,bl,1.63,9.890,7.432,0.027,3868.096,93.112,g
2458572.50592,2019-03-30.0068832,bl,1.62,9.155,6.877,0.030,6447.168,174.565,g
2458572.50713,2019-03-30.0080952,bl,1.70,10.429,7.025,0.012,5624.280,61.693,g
2458573.73155,2019-03-31.2326267,bD,2.42,11.272,3.050,0.025,218640.979,4954.265,g
2458575.63799,2019-04-02.1392543,bt,1.47,10.889,2.454,0.002,379019.379,870.109,g
2458575.63922,2019-04-02.1404759,bt,1.46,10.890,2.473,0.003,372447.549,1122.640,g
2458575.64042,2019-04-02.1416878,bt,1.45,10.916,2.502,0.003,362283.892,997.841,g
2458577.52252,2019-04-04.0239537,bl,1.55,13.506,8.375,0.004,1623.200,5.940,g
2458577.52373,2019-04-04.0251692,bl,1.71,13.181,8.377,0.005,1618.573,6.702,g
2458577.52495,2019-04-04.0263907,bl,1.65,13.308,8.360,0.004,1644.981,6.297,g
2458579.73119,2019-04-06.2328296,bD,1.99,10.995,2.114,0.003,518141.418,1389.357,g
2458582.59675,2019-04-09.0986421,bt,1.60,10.945,2.524,0.003,355177.916,952.586,g
2458582.59795,2019-04-09.0998533,bt,1.62,10.905,2.444,0.003,382090.941,977.885,g
2458582.59917,2019-04-09.1010703,bt,1.65,10.895,2.433,0.003,386059.123,1201.787,g
2458583.27668,2019-04-09.7786364,bp,1.52,10.880,2.513,0.010,358970.301,3386.016,g
2458583.27788,2019-04-09.7798417,bp,1.61,10.180,2.071,0.014,539270.346,7097.629,g
2458583.27910,2019-04-09.7810589,bp,1.51,10.377,2.163,0.013,495621.684,5821.435,g
2458583.48417,2019-04-09.9861436,bl,1.61,13.305,8.511,0.005,1431.504,5.855,g
2458583.48538,2019-04-09.9873616,bl,1.54,13.350,8.548,0.005,1383.000,5.880,g
2458583.48660,2019-04-09.9885781,bl,1.57,13.233,8.501,0.004,1443.268,5.690,g
2458586.50427,2019-04-13.0065172,bl,1.49,13.289,8.500,0.004,1446.440,5.415,g
2458586.50549,2019-04-13.0077468,bl,1.47,13.401,8.484,0.004,1466.414,5.507,g
2458586.50673,2019-04-13.0089800,bl,1.48,13.543,8.514,0.004,1426.039,5.194,g
2458589.62472,2019-04-16.1272372,bt,1.52,10.927,2.639,0.004,319558.194,1152.664,g
2458589.62594,2019-04-16.1284519,bt,1.51,10.873,2.552,0.004,346076.226,1230.592,g
2458589.62715,2019-04-16.1296697,bt,1.56,10.787,2.477,0.004,370820.334,1481.486,g
2458591.49407,2019-04-17.9967444,bH,1.43,11.256,2.896,0.004,252180.532,878.246,g
2458591.49534,2019-04-17.9980158,bH,1.40,11.309,2.992,0.003,230722.749,677.162,g
2458591.49661,2019-04-17.9992885,bH,1.38,11.256,2.875,0.004,256926.354,926.759,g
2458594.49126,2019-04-20.9941818,bH,1.43,11.157,2.725,0.003,295131.644,866.220,g
2458594.49252,2019-04-20.9954515,bH,1.48,11.152,2.716,0.004,297444.746,974.824,g
2458594.49380,2019-04-20.9967222,bH,1.42,11.178,2.767,0.003,283969.254,914.687,g
2458595.49942,2019-04-22.0024230,bH,1.40,11.235,2.922,0.003,246190.212,763.945,g
2458595.50072,2019-04-22.0037207,bH,1.44,11.161,2.774,0.003,282313.571,785.377,g
2458595.50200,2019-04-22.0050024,bH,1.45,11.337,3.138,0.004,201881.626,678.558,g
2458596.47810,2019-04-22.9811924,bl,1.59,13.448,8.464,0.004,1493.951,5.547,g
2458596.47933,2019-04-22.9824162,bl,1.59,13.417,8.451,0.004,1512.287,5.281,g
2458599.48154,2019-04-25.9848708,bl,1.47,13.207,8.340,0.004,1676.140,6.543,g
2458599.48277,2019-04-25.9860969,bl,1.48,13.289,8.360,0.004,1644.077,6.153,g
2458599.48399,2019-04-25.9873159,bl,1.55,13.279,8.341,0.004,1673.980,6.616,g
2458601.47136,2019-04-27.9748392,bl,1.63,13.357,8.429,0.004,1543.436,5.929,g
2458601.47259,2019-04-27.9760633,bl,1.68,13.241,8.424,0.004,1550.168,6.022,g
2458601.47380,2019-04-27.9772844,bl,1.59,13.317,8.426,0.004,1546.971,5.993,g
2458602.47364,2019-04-28.9771871,bl,1.57,13.602,8.434,0.004,1536.315,5.287,g
2458602.47485,2019-04-28.9784057,bl,1.46,13.349,8.453,0.004,1509.632,5.532,g
2458602.47607,2019-04-28.9796232,bl,1.48,13.231,8.442,0.004,1525.578,5.910,g
2458604.46554,2019-04-30.9692355,bH,1.59,11.169,2.770,0.003,283195.621,852.538,g
2458604.46682,2019-04-30.9705137,bH,1.64,11.173,2.782,0.003,280050.430,787.890,g
2458604.46809,2019-04-30.9717859,bH,1.64,11.216,2.870,0.003,258202.777,773.321,g
2458607.45588,2019-05-03.9597834,bH,1.43,11.413,3.305,0.004,172906.836,589.648,g
2458607.45714,2019-05-03.9610537,bH,1.42,11.148,2.768,0.004,283675.917,936.159,g
2458607.45842,2019-05-03.9623251,bH,1.40,11.250,3.025,0.004,224022.759,876.661,g
2458609.45082,2019-05-05.9548546,bH,1.38,11.244,3.124,0.008,204489.671,1425.488,g
2458609.45209,2019-05-05.9561278,bH,1.68,11.150,3.028,0.007,223394.411,1407.697,g
2458708.67546,2019-08-13.1789883,bp,1.50,11.243,2.842,0.003,265162.334,735.097,g
2458708.67667,2019-08-13.1801957,bp,1.58,11.275,2.890,0.003,253618.069,696.915,g
2458708.67788,2019-08-13.1814150,bp,1.58,13.703,10.080,0.009,337.358,2.665,g
2458710.65936,2019-08-15.1627413,bp,2.01,11.194,2.814,0.003,271867.810,811.803,g
2458710.66056,2019-08-15.1639502,bp,2.01,11.218,2.861,0.004,260300.273,908.962,g
2458710.66178,2019-08-15.1651614,bp,1.99,11.238,2.886,0.004,254582.907,831.188,g
2458712.66672,2019-08-17.1699600,bp,2.11,10.955,2.546,0.003,348122.397,1114.811,g
2458712.66793,2019-08-17.1711651,bp,2.17,10.988,2.636,0.004,320403.729,1206.679,g
2458712.66915,2019-08-17.1723832,bp,2.03,11.031,2.668,0.004,311033.892,1073.101,g
2458714.91651,2019-08-19.4195569,bH,1.68,11.024,2.557,0.003,344742.192,1108.662,g
2458714.91777,2019-08-19.4208259,bH,1.59,11.079,2.609,0.003,328523.884,946.759,g
2458714.91906,2019-08-19.4221050,bH,1.56,11.095,2.648,0.003,316828.593,942.647,g
2458715.92000,2019-08-20.4229736,bl,1.44,13.362,8.523,0.004,1415.429,5.411,g
2458715.92122,2019-08-20.4241848,bl,1.47,13.477,8.702,0.004,1200.092,4.313,g
2458715.92243,2019-08-20.4254025,bl,1.43,13.194,8.770,0.005,1126.291,4.641,g
2458716.90541,2019-08-21.4083094,bl,1.51,13.579,8.485,0.003,1466.097,4.624,g
2458716.90664,2019-08-21.4095284,bl,1.48,13.284,8.497,0.004,1450.762,5.048,g
2458716.90786,2019-08-21.4107476,bl,1.48,13.323,8.501,0.004,1444.925,5.560,g
2458717.90603,2019-08-22.4088386,bH,1.42,11.155,2.755,0.003,287250.263,884.223,g
2458717.90729,2019-08-22.4100951,bH,1.40,11.125,2.687,0.003,305431.580,946.823,g
2458717.90855,2019-08-22.4113605,bH,1.42,11.185,2.809,0.003,273267.044,748.000,g
2458725.88626,2019-08-30.3883902,bH,1.44,11.370,3.199,0.003,190878.203,442.465,g
2458725.88753,2019-08-30.3896513,bH,1.39,11.530,3.530,0.003,140617.595,387.756,g
2458725.88881,2019-08-30.3909334,bH,1.44,11.518,3.502,0.003,144297.894,339.381,g
2458726.96710,2019-08-31.4691359,bt,1.47,10.807,2.444,0.003,382422.441,912.948,g
2458726.96831,2019-08-31.4703519,bt,1.49,10.846,2.518,0.003,356966.829,948.310,g
2458726.96954,2019-08-31.4715751,bt,1.54,10.905,2.639,0.003,319515.183,935.074,g
2458727.63384,2019-09-01.1358098,bp,1.52,11.191,2.774,0.003,282082.914,660.205,g
2458727.97748,2019-09-01.4794226,bt,1.52,10.896,2.598,0.003,331982.538,1060.071,g
2458727.97869,2019-09-01.4806340,bt,1.47,10.911,2.634,0.003,321154.882,796.349,g
2458727.97990,2019-09-01.4818510,bt,1.53,10.848,2.515,0.003,358175.845,1064.544,g
2458730.95251,2019-09-04.4541884,bt,1.44,10.404,2.289,0.005,440843.219,1904.487,g
2458730.95373,2019-09-04.4554052,bt,1.45,10.280,2.192,0.003,482588.754,1546.478,g
2458730.95494,2019-09-04.4566221,bt,1.47,10.480,2.287,0.005,441800.394,1999.128,g
2458733.10532,2019-09-06.6067987,bD,1.49,11.097,2.316,0.003,430352.578,1089.055,g
2458733.10661,2019-09-06.6080929,bD,1.44,11.083,2.284,0.002,443273.565,933.021,g
2458733.10791,2019-09-06.6093859,bD,1.48,11.062,2.243,0.002,459968.100,986.654,g
2458733.61232,2019-09-07.1137535,bp,1.52,11.153,2.704,0.003,300964.889,695.323,g
2458733.61430,2019-09-07.1157402,bp,1.53,11.163,2.716,0.002,297698.476,663.289,g
2458733.61552,2019-09-07.1169559,bp,1.56,11.205,2.802,0.003,275039.130,694.548,g
2458733.61676,2019-09-07.1181913,bp,1.52,11.186,2.760,0.003,285566.868,704.716,g
2458734.07732,2019-09-07.5787052,bD,1.72,10.908,2.068,0.002,540439.315,1228.375,g
2458734.07860,2019-09-07.5799862,bD,1.72,10.921,2.072,0.002,538692.189,1025.682,g
2458734.07988,2019-09-07.5812731,bD,1.67,10.747,2.016,0.004,567119.926,1832.875,g
2458734.60940,2019-09-08.1107388,bp,1.57,11.030,2.630,0.003,322099.622,784.280,g
2458735.61346,2019-09-09.1147015,bp,1.53,10.779,2.439,0.003,383896.420,1025.459,g
2458735.61467,2019-09-09.1159194,bp,1.57,10.805,2.493,0.003,365739.624,914.367,g
2458735.61588,2019-09-09.1171239,bp,1.54,10.802,2.479,0.003,370411.232,929.137,g
2458740.07289,2019-09-13.5737229,bD,1.50,11.119,2.363,0.003,411637.030,1057.529,g
2458740.07418,2019-09-13.5750111,bD,1.50,11.107,2.343,0.003,419656.400,1027.797,g
2458740.07547,2019-09-13.5762973,bD,1.49,11.118,2.372,0.003,408536.852,984.015,g
2458741.08492,2019-09-14.5856600,bD,1.46,11.110,2.353,0.003,415631.898,1121.098,g
2458741.08622,2019-09-14.5869517,bD,1.43,11.091,2.327,0.003,425827.827,1059.042,g
2458741.08751,2019-09-14.5882431,bD,1.44,11.100,2.337,0.003,421941.622,1167.969,g
2458743.57502,2019-09-17.0755185,bp,1.55,11.172,2.859,0.003,260867.056,771.556,g
2458744.08317,2019-09-17.5836215,bD,1.47,11.120,2.324,0.003,426919.708,1081.263,g
2458744.08446,2019-09-17.5849079,bD,1.45,11.107,2.303,0.003,435437.966,1139.920,g
2458744.08575,2019-09-17.5861979,bD,1.39,11.138,2.364,0.002,411484.220,921.526,g
2458750.90586,2019-09-24.4056662,bt,1.54,10.886,2.513,0.003,358896.245,895.963,g
2458750.90706,2019-09-24.4068753,bt,1.51,10.908,2.549,0.003,347136.288,1003.329,g
2458750.90829,2019-09-24.4080971,bt,1.54,10.892,2.533,0.003,352176.172,881.879,g
2458751.89769,2019-09-25.3974104,bt,1.48,10.798,2.495,0.003,364839.544,1001.370,g
2458751.89891,2019-09-25.3986262,bt,1.51,10.651,2.313,0.005,431634.482,1996.658,g
2458752.93853,2019-09-26.4381459,bt,1.49,9.582,2.340,0.025,420937.595,9502.561,g
2458753.88003,2019-09-27.3795482,bt,1.51,10.902,2.582,0.003,336678.621,870.816,g
2458754.87924,2019-09-28.3786697,bt,1.49,10.709,2.321,0.004,428548.657,1396.615,g
2458754.91747,2019-09-28.4168927,bt,1.44,10.856,2.495,0.004,364818.401,1178.908,g
2458754.91868,2019-09-28.4181049,bt,1.50,10.867,2.530,0.003,353062.806,920.016,g
2458755.87379,2019-09-29.3731306,bt,1.49,10.567,2.330,0.005,424744.343,1789.466,g
2458755.87501,2019-09-29.3743451,bt,1.52,10.489,2.276,0.012,446201.594,4745.467,g
2458755.87623,2019-09-29.3755631,bt,1.54,10.393,2.242,0.008,460783.622,3584.973,g
2458757.10452,2019-09-30.6037375,bD,1.52,11.111,2.297,0.002,437617.047,864.623,g
2458758.91914,2019-10-02.4181903,bt,1.61,10.759,2.340,0.002,420548.498,820.606,g
2458758.92035,2019-10-02.4194072,bt,1.60,10.769,2.353,0.003,415674.459,1161.345,g
2458758.92161,2019-10-02.4206618,bt,1.61,10.828,2.467,0.003,374269.872,925.839,g
2458760.54425,2019-10-04.0431460,bp,1.52,11.148,2.752,0.003,287668.473,829.848,g
2458760.54669,2019-10-04.0455833,bp,1.56,11.137,2.741,0.003,290894.904,704.091,g
2458761.57195,2019-10-05.0707590,bp,1.50,11.157,2.747,0.003,289167.206,706.151,g
2458761.57317,2019-10-05.0719759,bp,1.51,11.151,2.738,0.003,291476.038,679.180,g
2458761.57439,2019-10-05.0731893,bp,1.51,11.166,2.768,0.003,283588.129,676.205,g
2458762.01345,2019-10-05.5122017,bD,1.46,11.075,2.289,0.002,440769.046,931.452,g
2458762.01473,2019-10-05.5134842,bD,1.45,11.055,2.242,0.002,460709.866,928.348,g
2458762.01602,2019-10-05.5147701,bD,1.45,11.044,2.223,0.002,468866.727,1076.821,g
2458762.83206,2019-10-06.3307416,bl,1.46,13.546,8.482,0.003,1470.437,4.685,g
2458762.83327,2019-10-06.3319515,bl,1.44,13.523,8.483,0.003,1468.648,4.322,g
2458762.83449,2019-10-06.3331679,bl,1.46,13.360,8.484,0.003,1467.168,4.735,g
2458764.78032,2019-10-08.2788167,bl,1.48,13.287,8.480,0.004,1473.073,5.066,g
2458764.78154,2019-10-08.2800359,bl,1.48,13.395,8.498,0.003,1447.901,4.415,g
2458764.78275,2019-10-08.2812511,bl,1.50,13.399,8.436,0.003,1533.298,5.002,g
2458765.77782,2019-10-09.2762293,bH,1.39,11.203,2.867,0.004,258892.542,921.513,g
2458765.77908,2019-10-09.2774920,bH,1.39,11.216,2.888,0.003,253833.911,736.517,g
2458765.78035,2019-10-09.2787649,bH,1.41,11.233,2.922,0.003,246244.374,714.508,g
2458768.55298,2019-10-12.0511486,bp,1.54,10.900,2.708,0.003,299890.548,949.424,g
2458768.55420,2019-10-12.0523697,bp,1.58,10.824,2.644,0.005,317969.982,1467.912,g
2458768.55542,2019-10-12.0535842,bp,1.51,10.857,2.667,0.004,311154.433,1167.343,g
2458768.97989,2019-10-12.4780188,bD,1.95,10.398,2.316,0.005,430344.148,1996.043,g
2458768.98118,2019-10-12.4793021,bD,1.53,10.435,2.291,0.005,439906.636,2157.227,g
2458769.98999,2019-10-13.4880177,bD,1.48,11.130,2.408,0.003,395048.514,984.123,g
2458769.99128,2019-10-13.4893092,bD,1.53,11.138,2.423,0.003,389593.044,1184.982,g
2458769.99256,2019-10-13.4905982,bD,1.48,11.160,2.463,0.003,375734.712,953.211,g
2458771.04289,2019-10-14.5408311,bD,1.55,11.136,2.349,0.003,417345.014,1022.188,g
2458771.04418,2019-10-14.5421202,bD,1.50,11.148,2.364,0.003,411587.494,1283.482,g
2458771.04547,2019-10-14.5434086,bD,1.50,11.136,2.339,0.002,421408.464,940.781,g
2458771.87311,2019-10-15.3709767,bl,1.54,11.368,3.233,0.004,184849.655,750.358,g
2458771.87433,2019-10-15.3721972,bl,1.54,11.238,2.971,0.003,235359.248,553.440,g
2458771.87554,2019-10-15.3734120,bl,1.54,11.080,2.863,0.005,259817.489,1124.205,g
2458779.14890,2019-10-22.6461469,bD,1.45,11.164,2.397,0.003,399299.355,997.001,g
2458779.15018,2019-10-22.6474334,bD,1.44,11.177,2.425,0.002,389043.203,873.646,g
2458779.15148,2019-10-22.6487226,bD,1.44,11.181,2.431,0.003,387018.404,935.842,g
2458780.15239,2019-10-23.6495516,bD,1.51,11.178,2.430,0.003,387316.643,961.192,g
2458780.15367,2019-10-23.6508416,bD,1.52,11.183,2.436,0.003,385050.089,1061.932,g
2458780.98624,2019-10-24.4833386,bt,1.51,11.113,2.684,0.004,306548.090,1076.001,g
2458781.14835,2019-10-24.6454315,bD,1.49,11.120,2.323,0.002,427354.438,903.069,g
2458781.14964,2019-10-24.6467190,bD,1.43,11.138,2.360,0.002,412964.696,842.010,g
2458781.15092,2019-10-24.6480049,bD,1.46,11.150,2.384,0.002,404068.509,777.212,g
2458782.15181,2019-10-25.6488172,bD,1.49,11.148,2.390,0.002,401591.032,899.662,g
2458782.15310,2019-10-25.6501031,bD,1.50,11.176,2.448,0.003,380758.119,994.380,g
2458782.15439,2019-10-25.6513906,bD,1.53,11.141,2.377,0.003,406526.503,1018.313,g
2458783.03031,2019-10-26.5272420,bD,1.45,10.883,2.142,0.002,504913.170,960.737,g
2458783.03160,2019-10-26.5285289,bD,1.45,10.906,2.166,0.002,494217.260,1091.525,g
2458783.03288,2019-10-26.5298173,bD,1.51,11.011,2.316,0.002,430322.880,858.739,g
2458783.56114,2019-10-27.0580340,bp,1.61,10.420,2.351,0.004,416574.107,1699.545,g
2458786.50203,2019-10-29.9986913,bp,1.49,11.229,2.841,0.002,265051.351,524.341,g
2458786.50324,2019-10-29.9999062,bp,1.49,11.217,2.821,0.002,270058.144,619.802,g
2458786.50447,2019-10-30.0011355,bp,1.48,11.232,2.850,0.002,263156.796,587.419,g
2458788.03674,2019-10-31.5332832,bD,1.47,10.571,2.156,0.002,498648.825,987.163,g
2458788.03802,2019-10-31.5345729,bD,1.43,10.873,2.211,0.003,473622.055,1168.333,g
2458788.03931,2019-10-31.5358657,bD,1.47,11.069,2.277,0.002,445699.707,890.142,g
2458790.03616,2019-11-02.5325627,bD,1.45,11.156,2.401,0.003,397864.875,939.687,g
2458790.03746,2019-11-02.5338586,bD,1.47,11.158,2.405,0.002,396154.076,777.143,g
2458790.03875,2019-11-02.5351496,bD,1.46,11.162,2.416,0.002,392135.702,813.457,g
2458791.70482,2019-11-04.2011122,bH,1.40,11.285,3.087,0.003,211549.408,573.086,g
2458791.70609,2019-11-04.2023765,bH,1.43,11.131,2.766,0.004,284298.530,959.441,g
2458791.70736,2019-11-04.2036440,bH,1.37,11.130,2.762,0.003,285153.007,735.505,g
2458792.47490,2019-11-04.9711312,bp,1.54,10.526,2.415,0.004,392562.212,1315.233,g
2458792.47611,2019-11-04.9723410,bp,1.55,10.962,2.679,0.003,308128.832,932.823,g
2458792.47731,2019-11-04.97355,bp,1.52,11.138,2.776,0.003,281787.870,832.158,g
2458794.98559,2019-11-07.4816586,bD,1.49,11.123,2.340,0.003,420605.115,991.379,g
2458794.98689,2019-11-07.4829450,bD,1.47,11.106,2.306,0.002,434282.122,883.334,g
2458794.98817,2019-11-07.4842335,bD,1.50,11.122,2.338,0.002,421843.786,698.909,g
2458795.95583,2019-11-08.4518307,bD,1.51,11.174,2.463,0.002,375996.974,760.047,g
2458795.95713,2019-11-08.4531238,bD,1.46,11.138,2.375,0.002,407311.848,935.272,g
2458795.95841,2019-11-08.4544122,bD,1.42,11.106,2.318,0.003,429387.440,1171.232,g
2458796.14430,2019-11-08.6402906,bD,1.49,11.124,2.344,0.003,419135.472,995.178,g
2458796.14561,2019-11-08.6415954,bD,1.45,11.173,2.445,0.002,381891.946,639.007,g
2458796.14690,2019-11-08.6428847,bD,1.47,11.169,2.435,0.002,385544.395,739.649,g
2458796.45247,2019-11-08.9484390,bp,1.67,11.196,2.830,0.002,267763.465,576.819,g
2458796.45369,2019-11-08.9496569,bp,1.62,11.211,2.861,0.002,260394.004,433.951,g
2458796.45494,2019-11-08.9509055,bp,1.58,11.231,2.892,0.003,252979.674,624.776,g
2458796.90985,2019-11-09.4057931,bD,1.46,11.149,2.442,0.003,382988.999,979.466,g
2458796.91115,2019-11-09.4070866,bD,1.45,11.073,2.325,0.003,426338.516,1048.893,g
2458796.91243,2019-11-09.4083741,bD,1.45,11.111,2.357,0.003,414008.150,998.216,g
2458797.10633,2019-11-09.6022635,bD,1.48,11.133,2.341,0.002,420145.062,881.146,g
2458797.10762,2019-11-09.6035491,bD,1.48,11.148,2.369,0.002,409860.967,919.828,g
2458797.10891,2019-11-09.6048369,bD,1.50,11.150,2.377,0.002,406747.726,858.960,g
2458797.47153,2019-11-09.9674291,bp,1.58,10.737,2.740,0.005,290953.504,1254.514,g
2458797.47273,2019-11-09.9686365,bp,1.54,10.766,2.709,0.004,299466.490,1069.433,g
2458797.47395,2019-11-09.9698476,bp,1.54,10.912,2.799,0.003,275744.522,854.632,g
2458797.69650,2019-11-10.1923906,bl,1.54,13.461,7.993,0.003,2306.184,7.302,g
2458797.69772,2019-11-10.1936131,bl,1.53,13.317,7.745,0.003,2899.414,9.562,g
2458797.69894,2019-11-10.1948299,bl,1.55,13.145,7.300,0.003,4364.626,13.156,g
2458797.91360,2019-11-10.4094684,bD,1.48,11.088,2.361,0.003,412489.519,995.943,g
2458797.91489,2019-11-10.4107619,bD,1.48,11.080,2.342,0.003,419986.378,1216.520,g
2458797.91619,2019-11-10.4120576,bD,1.52,11.150,2.481,0.003,369477.369,938.998,g
2458798.14785,2019-11-10.6437085,bD,1.54,11.125,2.380,0.002,405442.309,803.152,g
2458798.14915,2019-11-10.6450077,bD,1.47,11.106,2.338,0.002,421708.314,770.534,g
2458798.15044,2019-11-10.6462934,bD,1.45,11.089,2.307,0.002,433980.654,891.540,g
2458798.98885,2019-11-11.4846543,bD,1.51,11.213,2.517,0.003,357430.988,935.549,g
