HJD,UT Date,Camera,FWHM,Limit,mag,mag_err,flux(mJy),flux_err,Filter
2458798.99013,2019-11-11.4859444,bD,1.54,11.215,2.521,0.002,356277.658,747.429,g
2458798.99143,2019-11-11.4872424,bD,1.54,11.164,2.409,0.003,394635.263,1084.016,g
2458799.69136,2019-11-12.1871273,bH,1.70,11.241,2.967,0.003,236254.979,704.883,g
2458799.69267,2019-11-12.1884291,bH,1.76,11.223,2.936,0.004,243067.931,945.836,g
2458799.69394,2019-11-12.1897050,bH,1.59,11.227,2.940,0.004,242182.457,806.297,g
2458800.82239,2019-11-13.3180880,bl,1.49,11.269,3.023,0.004,224248.694,794.663,g
2458804.73368,2019-11-17.2291575,bH,1.44,11.243,3.003,0.004,228304.377,779.189,g
2458804.73496,2019-11-17.2304361,bH,1.44,11.239,3.009,0.004,227236.860,861.630,g
2458804.73622,2019-11-17.2317003,bH,1.44,11.240,2.992,0.004,230666.372,819.373,g
2458805.10559,2019-11-17.6010450,bD,1.39,11.207,2.502,0.003,362174.230,865.685,g
2458805.10688,2019-11-17.6023314,bD,1.48,11.226,2.547,0.002,347708.920,669.354,g
2458805.10817,2019-11-17.6036195,bD,1.47,11.173,2.441,0.002,383582.585,799.806,g
2458807.58230,2019-11-20.0776262,bp,1.53,11.300,2.958,0.002,238082.245,493.358,g
2458807.58351,2019-11-20.0788479,bp,1.52,11.293,2.944,0.003,241115.240,602.500,g
2458807.58472,2019-11-20.0800576,bp,1.48,11.274,2.918,0.003,247221.655,660.534,g
2458808.12104,2019-11-20.6163429,bD,1.45,11.140,2.381,0.002,405075.122,812.927,g
2458808.12232,2019-11-20.6176268,bD,1.48,11.161,2.422,0.002,390108.115,848.160,g
2458808.12362,2019-11-20.6189210,bD,1.47,11.138,2.377,0.002,406617.546,800.207,g
2458808.94291,2019-11-21.4381721,bt,1.47,11.222,2.843,0.002,264812.699,585.009,g
2458808.94414,2019-11-21.4394052,bt,1.46,11.281,2.959,0.002,238025.638,434.395,g
2458808.94536,2019-11-21.4406208,bt,1.51,11.253,2.899,0.003,251321.785,654.113,g
2458810.47818,2019-11-22.9733780,bp,1.54,11.238,2.892,0.003,252880.857,604.327,g
2458810.47940,2019-11-22.9745878,bp,1.49,11.240,2.929,0.002,244611.122,544.889,g
2458810.48063,2019-11-22.9758259,bp,1.54,11.198,2.868,0.002,258814.697,554.910,g
2458810.65618,2019-11-23.1513717,bl,1.50,13.510,8.375,0.004,1623.185,5.497,g
2458810.65740,2019-11-23.1525871,bl,1.51,13.394,8.401,0.003,1583.424,5.257,g
2458810.65863,2019-11-23.1538134,bl,1.49,13.471,8.379,0.004,1615.733,5.426,g
2458811.81009,2019-11-24.3052239,bt,1.45,11.198,2.807,0.003,273547.345,639.801,g
2458811.81130,2019-11-24.3064432,bt,1.45,11.248,2.916,0.003,247568.395,582.632,g
2458811.81253,2019-11-24.3076753,bt,1.49,11.249,2.922,0.002,245979.022,556.081,g
2458812.78588,2019-11-25.2809699,bl,1.49,13.548,8.416,0.004,1563.042,5.406,g
2458812.78710,2019-11-25.2821901,bl,1.49,13.486,8.389,0.004,1601.241,5.248,g
2458812.78831,2019-11-25.2834072,bl,1.47,13.418,8.429,0.004,1542.158,5.369,g
2458815.64806,2019-11-28.1430462,bl,1.50,13.568,8.317,0.003,1711.319,5.101,g
2458815.64928,2019-11-28.1442583,bl,1.50,13.583,8.350,0.003,1659.191,4.950,g
2458815.65049,2019-11-28.1454753,bl,1.49,13.497,8.356,0.003,1650.629,4.665,g
2458816.64936,2019-11-29.1443031,bH,1.38,11.183,2.892,0.002,253084.293,577.637,g
2458816.65077,2019-11-29.1457053,bH,1.45,11.187,2.893,0.003,252790.342,735.746,g
2458816.65205,2019-11-29.1469877,bH,1.43,11.190,2.901,0.003,250978.248,668.363,g
2458816.98066,2019-11-29.4755851,bD,1.52,11.183,2.448,0.002,381030.373,745.237,g
2458816.98193,2019-11-29.4768599,bD,1.48,11.197,2.478,0.002,370371.728,810.591,g
2458816.98321,2019-11-29.4781373,bD,1.55,11.211,2.510,0.002,359716.604,779.759,g
2458817.65376,2019-11-30.1486670,bl,1.50,13.069,7.816,0.004,2712.298,10.896,g
2458817.65498,2019-11-30.1498803,bl,1.50,13.508,8.328,0.003,1694.132,5.282,g
2458817.65618,2019-11-30.1510957,bl,1.46,13.475,8.368,0.003,1632.756,4.517,g
2458819.46260,2019-12-01.9574488,bp,1.66,10.740,2.614,0.003,327016.230,993.533,g
2458819.46381,2019-12-01.9586635,bp,1.64,10.688,2.548,0.004,347360.530,1349.353,g
2458819.46503,2019-12-01.9598780,bp,1.57,10.731,2.569,0.004,340810.148,1111.404,g
2458819.62045,2019-12-02.1152875,bl,1.53,13.457,8.282,0.004,1767.122,5.956,g
2458819.62167,2019-12-02.1165068,bl,1.53,13.540,8.259,0.003,1805.033,5.172,g
2458819.62288,2019-12-02.1177199,bl,1.61,13.547,8.285,0.004,1762.852,6.284,g
2458820.63720,2019-12-03.1320171,bl,1.48,13.524,8.342,0.003,1671.224,4.975,g
2458820.63843,2019-12-03.1332373,bl,1.47,13.487,8.424,0.004,1550.088,5.744,g
2458820.63965,2019-12-03.1344561,bl,1.46,13.533,8.395,0.003,1591.670,4.385,g
2458820.92313,2019-12-03.4179282,bt,1.63,11.135,2.823,0.002,269634.592,518.039,g
2458820.92437,2019-12-03.4191692,bt,1.56,11.134,2.783,0.003,279675.844,729.166,g
2458820.92559,2019-12-03.4203906,bt,1.63,11.169,2.835,0.003,266742.660,807.997,g
2458821.38984,2019-12-03.8846334,bp,1.53,11.249,2.950,0.002,239912.643,525.530,g
2458821.85631,2019-12-04.3510936,bD,1.43,11.194,2.502,0.003,362414.395,866.961,g
2458821.85759,2019-12-04.3523640,bD,1.53,11.208,2.533,0.002,352182.265,730.960,g
2458821.85886,2019-12-04.3536410,bD,1.43,11.243,2.597,0.002,331981.907,724.869,g
2458822.38079,2019-12-04.8755547,bp,1.56,11.260,2.944,0.002,241120.761,485.129,g
2458822.38200,2019-12-04.8767717,bp,1.58,11.260,2.950,0.003,239947.331,643.039,g
2458822.38321,2019-12-04.8779724,bp,1.53,11.297,3.010,0.003,226891.411,578.945,g
2458823.36994,2019-12-05.8646740,bp,1.54,11.267,2.982,0.002,232956.703,506.228,g
2458823.37115,2019-12-05.8658795,bp,1.54,11.257,2.966,0.002,236546.240,426.756,g
2458823.37238,2019-12-05.8671068,bp,1.49,11.269,2.982,0.003,232996.036,594.164,g
2458823.67331,2019-12-06.1680457,bl,1.48,13.641,8.477,0.004,1476.048,5.459,g
2458823.67454,2019-12-06.1692726,bl,1.50,13.527,8.448,0.003,1517.152,4.203,g
2458823.67576,2019-12-06.1704862,bl,1.50,13.467,8.460,0.003,1501.074,4.769,g
2458824.83639,2019-12-07.3310947,bt,1.48,11.334,3.029,0.003,222999.065,684.264,g
2458824.83761,2019-12-07.3323109,bt,1.51,11.351,3.064,0.003,216035.323,527.699,g
2458824.83884,2019-12-07.3335391,bt,1.54,11.410,3.180,0.003,194187.285,584.713,g
2458825.41063,2019-12-07.9053142,bp,1.61,11.255,2.930,0.002,244226.815,533.140,g
2458825.41185,2019-12-07.9065274,bp,1.52,11.317,3.038,0.003,221241.310,603.785,g
2458825.41311,2019-12-07.9077927,bp,1.60,11.281,2.964,0.002,236706.417,498.302,g
2458825.84551,2019-12-08.3401825,bD,1.50,11.229,2.568,0.003,340986.305,837.419,g
2458825.84680,2019-12-08.3414694,bD,1.50,11.274,2.658,0.003,314129.295,748.184,g
2458825.84808,2019-12-08.3427517,bD,1.49,11.267,2.642,0.002,318687.148,705.069,g
2458826.92513,2019-12-09.4197978,bD,1.53,11.284,2.630,0.003,322060.750,752.257,g
2458826.92642,2019-12-09.4210783,bD,1.54,11.301,2.671,0.002,310102.200,707.003,g
2458827.79941,2019-12-10.2940469,bl,1.54,11.528,3.566,0.004,136016.498,498.875,g
2458827.90709,2019-12-10.4017234,bD,1.44,11.295,2.648,0.002,316713.487,689.061,g
2458827.90837,2019-12-10.4030047,bD,1.47,11.341,2.740,0.003,291311.010,790.632,g
2458827.90965,2019-12-10.4042822,bD,1.46,11.289,2.638,0.002,319761.606,695.255,g
2458831.63487,2019-12-14.1294542,bH,1.50,11.389,3.247,0.006,182402.471,971.266,g
2458833.97262,2019-12-16.4671703,bD,1.55,11.275,2.629,0.002,322481.477,625.038,g
2458833.97390,2019-12-16.4684539,bD,1.62,11.256,2.597,0.002,331941.478,730.487,g
2458833.97518,2019-12-16.4697451,bD,1.65,11.281,2.638,0.002,319593.457,597.093,g
2458834.72463,2019-12-17.2191863,bl,1.43,13.431,8.502,0.004,1442.333,5.023,g
2458834.72585,2019-12-17.2204045,bl,1.49,13.719,8.470,0.003,1485.178,4.150,g
2458837.00470,2019-12-19.4992449,bD,1.47,11.302,2.681,0.002,307273.057,630.167,g
2458837.00598,2019-12-19.5005268,bD,1.52,11.271,2.616,0.002,326182.208,659.116,g
2458837.00725,2019-12-19.5018016,bD,1.47,11.305,2.686,0.002,306008.307,685.301,g
2458838.56129,2019-12-21.0558340,bl,1.52,13.447,8.311,0.003,1720.735,5.257,g
2458838.56253,2019-12-21.0570657,bl,1.50,13.528,8.344,0.004,1669.619,5.854,g
2458838.83958,2019-12-21.3341307,bt,1.50,11.326,3.062,0.002,216313.455,487.648,g
2458838.84081,2019-12-21.3353609,bt,1.53,11.274,2.955,0.002,238894.272,513.359,g
2458838.84203,2019-12-21.3365807,bt,1.53,11.356,3.118,0.002,205590.987,423.204,g
2458839.88914,2019-12-22.3836850,bt,1.47,11.327,3.050,0.003,218711.136,567.691,g
2458839.89036,2019-12-22.3849001,bt,1.46,11.291,3.005,0.003,228182.710,599.138,g
2458839.89157,2019-12-22.3861233,bt,1.48,11.319,3.050,0.003,218890.823,618.351,g
2458840.55314,2019-12-23.0476907,bl,1.50,13.527,8.264,0.004,1795.685,5.681,g
2458840.55436,2019-12-23.0489079,bl,1.48,13.644,8.279,0.004,1770.477,5.886,g
2458840.55558,2019-12-23.0501284,bl,1.50,13.620,8.323,0.004,1700.983,5.521,g
2458841.84623,2019-12-24.3407831,bD,1.45,11.301,2.672,0.002,309759.772,605.303,g
2458841.84751,2019-12-24.3420638,bD,1.44,11.328,2.725,0.002,295276.524,670.860,g
2458841.84880,2019-12-24.3433527,bD,1.50,11.319,2.704,0.002,300969.880,613.500,g
2458842.69827,2019-12-25.1928254,bH,1.43,11.376,3.274,0.005,178011.609,759.829,g
2458842.69953,2019-12-25.1940880,bH,1.43,11.306,3.120,0.005,205124.846,912.906,g
2458842.70079,2019-12-25.1953519,bH,1.40,11.283,3.078,0.005,213371.164,945.768,g
2458843.55025,2019-12-26.0448155,bl,1.49,13.602,8.306,0.003,1727.751,4.770,g
2458843.55147,2019-12-26.0460324,bl,1.53,13.479,8.310,0.004,1720.824,6.157,g
2458843.55269,2019-12-26.0472556,bl,1.48,13.516,8.322,0.003,1704.488,5.194,g
2458843.80771,2019-12-26.3022804,bt,1.46,10.544,2.788,0.004,278383.986,971.377,g
2458843.80893,2019-12-26.3034976,bt,1.45,10.431,2.752,0.004,288011.100,1068.762,g
2458843.81016,2019-12-26.3047283,bt,1.51,10.516,2.711,0.003,298981.285,883.380,g
2458844.48617,2019-12-26.9807511,bp,1.50,11.375,3.121,0.003,204897.671,495.672,g
2458844.48738,2019-12-26.9819603,bp,1.57,11.389,3.152,0.003,199132.929,470.679,g
2458844.48860,2019-12-26.9831771,bp,1.49,11.371,3.114,0.003,206322.567,572.088,g
2458844.56920,2019-12-27.0637734,bl,1.49,13.538,8.406,0.004,1575.811,5.422,g
2458844.57041,2019-12-27.0649930,bl,1.47,13.652,8.397,0.004,1589.752,4.947,g
2458844.57163,2019-12-27.0662089,bl,1.51,13.640,8.383,0.004,1611.126,5.119,g
2458845.86164,2019-12-28.3562306,bt,1.67,9.918,2.706,0.009,300216.429,2482.646,g
2458845.86286,2019-12-28.3574549,bt,1.68,9.845,2.822,0.007,269961.708,1738.718,g
2458846.57937,2019-12-29.0739664,bH,2.30,10.393,2.860,0.007,260604.404,1620.382,g
2458846.58066,2019-12-29.0752548,bH,2.33,10.327,2.985,0.006,232228.091,1309.260,g
2458846.58192,2019-12-29.0765196,bH,2.29,10.194,2.840,0.007,265431.601,1762.939,g
2458846.81256,2019-12-29.3071663,bt,1.67,11.283,3.000,0.002,229181.824,487.176,g
2458846.81379,2019-12-29.3083863,bt,1.63,11.264,2.957,0.003,238220.516,653.113,g
2458847.53508,2019-12-30.0296983,bp,1.52,11.290,3.025,0.003,223991.753,643.944,g
2458847.53750,2019-12-30.0321106,bp,1.54,11.338,3.131,0.003,203135.277,566.351,g
2458847.63588,2019-12-30.1304990,bl,1.49,13.508,8.406,0.004,1576.945,5.282,g
2458847.63710,2019-12-30.1317135,bl,1.51,13.598,8.440,0.004,1527.578,5.036,g
2458847.63831,2019-12-30.1329295,bl,1.52,13.663,8.431,0.004,1540.106,5.062,g
2458848.00982,2019-12-30.5044447,bD,1.57,11.269,2.662,0.002,312814.378,676.949,g
2458848.01110,2019-12-30.5057188,bD,1.64,11.251,2.641,0.002,318812.499,732.034,g
2458848.42926,2019-12-30.9238881,bp,1.50,11.347,3.090,0.003,210841.734,585.637,g
2458848.43049,2019-12-30.9251171,bp,1.62,11.339,3.080,0.003,212749.565,551.821,g
2458848.43178,2019-12-30.9264043,bp,1.53,11.306,3.009,0.003,227271.276,524.493,g
2458849.46026,2019-12-31.9549089,bp,1.55,11.365,3.122,0.003,204803.274,524.022,g
2458849.46152,2019-12-31.9561694,bp,1.55,11.327,3.053,0.002,218060.545,495.982,g
2458849.46275,2019-12-31.9573913,bp,1.53,11.368,3.137,0.003,201975.882,568.401,g
2458849.78796,2020-01-01.2826062,bD,2.11,11.197,2.623,0.002,324030.485,705.104,g
2458849.78923,2020-01-01.2838796,bD,2.14,11.186,2.604,0.003,329849.063,775.926,g
2458849.79050,2020-01-01.2851555,bD,2.13,11.217,2.663,0.003,312272.254,859.096,g
2458850.86132,2020-01-02.3559862,bD,1.44,11.358,2.782,0.002,280043.808,615.491,g
2458850.86259,2020-01-02.3572601,bD,1.52,11.344,2.751,0.003,288223.609,666.664,g
2458850.86386,2020-01-02.3585380,bD,1.50,11.361,2.785,0.002,279349.352,570.973,g
2458852.71378,2020-01-04.2084872,bl,1.44,13.668,8.448,0.004,1515.265,4.884,g
2458852.71499,2020-01-04.2097068,bl,1.47,13.695,8.444,0.004,1522.557,4.876,g
2458852.71621,2020-01-04.2109238,bl,1.50,13.630,8.405,0.003,1577.979,4.583,g
2458853.37857,2020-01-04.8733032,bp,1.48,11.409,3.185,0.002,193171.334,426.622,g
2458853.37978,2020-01-04.8745200,bp,1.53,11.376,3.126,0.003,204085.466,505.463,g
2458853.38100,2020-01-04.8757371,bp,1.51,11.440,3.257,0.003,180974.534,520.645,g
2458854.83717,2020-01-06.3319420,bD,2.25,11.245,2.712,0.003,298635.301,696.876,g
2458854.83845,2020-01-06.3332178,bD,2.30,11.205,2.637,0.003,320214.961,829.100,g
2458854.83973,2020-01-06.3344932,bD,2.29,11.217,2.663,0.003,312299.680,890.585,g
2458855.73629,2020-01-07.2310763,bt,1.51,11.535,3.436,0.003,153282.587,434.492,g
2458859.55750,2020-01-11.0524226,bl,2.29,11.361,3.316,0.005,171249.592,860.708,g
2458860.63021,2020-01-12.1251638,bH,1.47,11.382,3.304,0.006,173278.630,978.802,g
2458860.63149,2020-01-12.1264401,bH,1.36,11.452,3.467,0.006,149068.364,802.689,g
2458860.63275,2020-01-12.1277040,bH,1.45,11.409,3.361,0.006,164358.683,932.482,g
2458861.64523,2020-01-13.1402168,bl,1.51,13.662,8.464,0.004,1495.018,4.942,g
2458861.64644,2020-01-13.1414339,bl,1.51,13.649,8.452,0.004,1510.267,5.236,g
2458861.64766,2020-01-13.1426523,bl,1.49,13.711,8.483,0.004,1469.063,5.238,g
2458861.85350,2020-01-13.3484966,bt,1.49,11.290,3.167,0.003,196433.568,514.090,g
2458861.85472,2020-01-13.3497197,bt,1.56,11.341,3.155,0.004,198601.343,655.434,g
2458862.74880,2020-01-14.2438401,bt,1.48,11.258,3.174,0.004,195182.075,639.122,g
2458862.75002,2020-01-14.2450542,bt,1.51,11.288,3.246,0.004,182755.381,594.585,g
2458862.75124,2020-01-14.2462760,bt,1.53,11.244,3.239,0.004,183860.759,749.769,g
2458866.84870,2020-01-18.3439068,bt,1.56,11.323,3.108,0.003,207465.441,641.979,g
2458866.84991,2020-01-18.3451239,bt,1.55,11.366,3.194,0.003,191636.253,491.456,g
2458866.85112,2020-01-18.3463321,bt,1.57,11.328,3.141,0.003,201202.566,485.521,g
2458867.84606,2020-01-19.3413121,bt,1.46,11.362,3.213,0.003,188322.290,518.702,g
2458867.84728,2020-01-19.3425351,bt,1.49,11.359,3.212,0.003,188459.724,537.192,g
2458867.84850,2020-01-19.3437535,bt,1.51,11.343,3.178,0.003,194536.749,513.673,g
2458871.82768,2020-01-23.3231335,bt,1.52,10.595,3.051,0.005,218577.899,1005.109,g
2458871.82889,2020-01-23.3243520,bt,1.50,10.738,3.095,0.004,209854.136,764.710,g
2458871.83012,2020-01-23.3255703,bt,1.57,10.842,3.018,0.004,225324.998,773.238,g
2458872.82226,2020-01-24.3177707,bt,1.46,11.377,3.201,0.003,190505.896,478.596,g
2458872.82348,2020-01-24.3189949,bt,1.42,11.372,3.192,0.003,191881.414,532.674,g
2458872.82470,2020-01-24.3202107,bt,1.45,11.418,3.282,0.003,176697.383,416.244,g
2458873.81917,2020-01-25.3147358,bt,1.66,9.931,2.907,0.007,249633.677,1607.796,g
2458873.82163,2020-01-25.3171934,bt,1.69,9.736,2.868,0.011,258606.337,2612.794,g
2458874.81538,2020-01-26.3110001,bt,1.75,11.289,3.060,0.003,216851.773,548.585,g
2458874.81659,2020-01-26.3122079,bt,1.72,11.299,3.086,0.003,211708.407,548.227,g
2458874.81780,2020-01-26.3134274,bt,1.68,11.367,3.232,0.003,185014.116,492.025,g
2458875.82590,2020-01-27.3215806,bt,1.48,11.319,3.101,0.003,208752.969,541.554,g
2458875.82713,2020-01-27.3228099,bt,1.46,11.361,3.185,0.003,193248.968,449.688,g
2458875.82835,2020-01-27.3240295,bt,1.44,11.337,3.135,0.003,202221.087,627.883,g
2458877.79804,2020-01-29.2938487,bt,1.54,11.341,3.130,0.003,203360.885,582.543,g
2458877.79926,2020-01-29.2950649,bt,1.54,11.350,3.157,0.003,198144.875,467.697,g
2458877.80048,2020-01-29.2962834,bt,1.52,11.337,3.136,0.003,202138.705,543.867,g
2458878.82672,2020-01-30.3225861,bt,1.52,11.272,3.113,0.004,206313.079,666.877,g
2458878.82794,2020-01-30.3238056,bt,1.55,11.285,3.142,0.003,201060.839,600.403,g
2458878.82916,2020-01-30.3250297,bt,1.49,11.290,3.162,0.003,197258.670,558.978,g
2458879.80568,2020-01-31.3016010,bt,1.44,11.354,3.186,0.003,192969.616,518.384,g
2458879.80689,2020-01-31.3028204,bt,1.48,11.360,3.197,0.003,191054.878,477.290,g
2458879.80811,2020-01-31.3040375,bt,1.48,11.381,3.252,0.003,181735.697,474.626,g
2458880.78506,2020-02-01.2810478,bt,1.52,11.371,3.190,0.002,192322.690,399.872,g
2458880.78629,2020-02-01.2822807,bt,1.54,11.351,3.148,0.003,199916.127,508.315,g
2458880.78751,2020-02-01.2835049,bt,1.58,11.375,3.194,0.003,191619.897,530.623,g
2458881.70602,2020-02-02.202075,bt,1.47,11.238,3.164,0.004,197000.364,684.280,g
2458881.70725,2020-02-02.2033098,bt,1.57,11.139,3.091,0.003,210639.483,607.587,g
2458881.70847,2020-02-02.2045273,bt,1.56,11.090,3.038,0.004,221324.085,912.648,g
2458882.69252,2020-02-03.1886371,bt,1.51,11.471,3.320,0.003,170619.842,434.116,g
2458882.69374,2020-02-03.1898614,bt,1.53,11.464,3.302,0.003,173384.893,413.400,g
2458882.69496,2020-02-03.1910744,bt,1.55,11.466,3.302,0.003,173606.658,538.243,g
2458887.71469,2020-02-08.2111616,bt,1.53,11.541,3.432,0.003,153992.153,463.973,g
2458887.71592,2020-02-08.2123870,bt,1.63,11.539,3.435,0.004,153393.273,507.974,g
2458888.60600,2020-02-09.1025408,bl,1.54,11.591,3.727,0.004,117240.202,413.742,g
2458888.60722,2020-02-09.1037612,bl,1.49,11.524,3.594,0.004,132527.193,453.084,g
2458888.60844,2020-02-09.1049769,bl,1.56,11.607,3.763,0.004,113382.052,372.910,g
2458888.78137,2020-02-09.2779168,bt,1.51,11.512,3.456,0.004,150514.167,551.339,g
2458888.78258,2020-02-09.2791317,bt,1.57,11.493,3.430,0.004,154245.860,540.176,g
2458888.78380,2020-02-09.2803512,bt,1.39,11.601,3.637,0.004,127491.274,437.241,g
2458889.59771,2020-02-10.0943358,bl,1.47,11.809,4.170,0.004,77981.928,252.480,g
2458889.59894,2020-02-10.0955568,bl,1.56,11.860,4.273,0.003,70879.421,200.351,g
2458889.60016,2020-02-10.0967765,bl,1.53,11.865,4.283,0.003,70285.416,213.124,g
2458890.58209,2020-02-11.0787773,bl,1.45,13.624,8.410,0.004,1569.087,5.329,g
2458890.58454,2020-02-11.0812268,bl,1.46,13.653,8.461,0.004,1498.197,4.994,g
2458893.77136,2020-02-14.2682975,bt,1.47,11.364,3.184,0.003,193350.149,573.155,g
2458893.77258,2020-02-14.2695217,bt,1.49,11.356,3.172,0.003,195489.089,478.774,g
2458893.77380,2020-02-14.2707379,bt,1.48,11.466,3.392,0.003,159596.674,463.496,g
2458894.76753,2020-02-15.2645421,bt,1.48,11.229,3.104,0.003,208249.068,648.289,g
2458894.76875,2020-02-15.2657648,bt,1.51,11.212,3.106,0.003,207893.387,535.412,g
2458894.76998,2020-02-15.2669936,bt,1.55,11.218,3.139,0.003,201662.245,595.725,g
2458895.77537,2020-02-16.2724644,bt,1.60,11.274,3.090,0.003,210767.275,569.455,g
2458895.77660,2020-02-16.2736910,bt,1.59,11.197,2.993,0.003,230449.059,595.595,g
2458895.77782,2020-02-16.2749142,bt,1.55,11.284,3.141,0.003,201191.266,566.790,g
2458896.76186,2020-02-17.2590353,bt,1.63,11.195,3.024,0.003,223927.826,666.983,g
2458896.76308,2020-02-17.2602641,bt,1.64,11.266,3.201,0.003,190404.684,501.018,g
2458896.76429,2020-02-17.2614763,bt,1.69,11.204,3.030,0.003,222752.175,643.087,g
2458901.68907,2020-02-22.1866641,bH,1.46,11.166,3.131,0.004,203092.660,702.962,g
2458901.69034,2020-02-22.1879341,bH,1.39,11.150,3.103,0.005,208451.048,866.404,g
2458901.69161,2020-02-22.1892099,bH,1.41,11.172,3.159,0.005,197912.477,867.158,g
2458903.56384,2020-02-24.0616012,bl,1.55,13.657,8.342,0.004,1671.611,5.421,g
2458903.56506,2020-02-24.0628209,bl,1.47,13.698,8.331,0.003,1689.049,4.669,g
2458903.56628,2020-02-24.0640370,bl,1.46,13.640,8.353,0.003,1655.822,4.842,g
2458904.63232,2020-02-25.1301704,bH,1.45,11.263,3.147,0.004,200146.820,809.426,g
2458904.63360,2020-02-25.1314521,bH,1.42,11.269,3.159,0.004,197825.598,754.559,g
2458904.63487,2020-02-25.1327217,bH,1.45,11.210,3.044,0.005,219916.799,964.555,g
2458905.62735,2020-02-26.1252878,bl,1.50,13.620,8.273,0.004,1782.212,6.226,g
2458905.62980,2020-02-26.1277359,bl,1.50,13.492,8.271,0.004,1785.919,6.133,g
2458906.64319,2020-02-27.1412164,bl,1.51,13.542,8.251,0.004,1818.092,6.531,g
2458907.64224,2020-02-28.1403581,bl,1.42,13.490,8.205,0.004,1895.859,6.823,g
2458907.64347,2020-02-28.1415917,bl,1.47,13.410,8.208,0.004,1892.370,6.665,g
2458907.64471,2020-02-28.1428288,bl,1.46,13.513,8.204,0.004,1898.149,7.148,g
2458909.67033,2020-03-01.1686305,bt,1.48,9.955,2.922,0.004,246184.819,877.918,g
2458909.67154,2020-03-01.1698465,bt,1.49,10.570,3.203,0.006,190150.320,1001.795,g
2458909.67276,2020-03-01.1710697,bt,1.55,10.606,3.021,0.005,224750.154,1054.044,g